[0.017s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_msgs -- -j4 -l4
[0.100s] [  0%] Built target gazebo_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.150s] [ 12%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.444s] running egg_info
[0.444s] writing gazebo_msgs.egg-info/PKG-INFO
[0.444s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[1.057s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[1.058s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties_s.c
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py
[1.059s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state_s.c
[1.060s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py
[1.061s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration_s.c
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state_s.c
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties_s.c
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity_s.c
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model_s.c
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
[1.062s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[1.063s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[1.064s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[1.065s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[1.066s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
